class id,filepaths,labels,data set,scientific name
325.0,train/LONG-EARED OWL/027.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/038.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/018.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/022.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/023.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/024.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/025.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/030.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/037.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/021.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/034.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/036.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/049.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/028.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/029.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/020.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/026.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/032.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/044.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/070.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/045.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/046.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/048.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/043.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/054.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/042.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/059.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/055.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/047.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/050.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/001.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/053.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/017.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/052.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/056.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/068.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/005.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/057.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/079.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/061.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/069.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/071.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/064.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/065.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/066.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/067.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/058.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/060.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/051.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/078.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/074.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/076.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/077.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/039.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/041.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/040.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/006.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/062.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/080.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/075.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/106.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/135.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/110.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/120.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/119.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/084.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/085.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/086.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/087.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/091.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/092.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/095.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/096.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/097.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/098.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/089.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/083.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/088.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/093.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/099.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/100.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/101.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/136.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/123.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/134.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/102.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/081.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/105.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/116.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/094.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/108.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/111.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/117.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/118.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/112.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/115.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/114.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/113.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/103.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/090.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/107.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/133.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/126.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/127.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/155.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/128.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/129.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/124.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/142.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/125.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/140.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/137.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/138.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/143.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/132.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/109.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/148.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/139.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/131.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/146.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/130.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/159.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/151.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/144.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/157.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/154.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/147.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/152.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/145.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/121.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/149.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/153.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/141.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/122.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/150.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/104.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/158.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/156.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/082.jpg,LONG-EARED OWL,train,ASIO OTUS
325.0,train/LONG-EARED OWL/160.jpg,LONG-EARED OWL,train,ASIO OTUS
363.0,train/ORIENTAL BAY OWL/098.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/107.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/136.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/025.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/046.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/004.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/001.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/022.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/002.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/013.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/012.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/015.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/010.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/011.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/019.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/089.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/003.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/020.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/038.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/037.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/016.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/024.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/007.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/009.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/078.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/026.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/027.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/023.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/044.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/030.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/031.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/032.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/033.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/034.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/035.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/036.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/028.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/017.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/068.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/062.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/018.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/014.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/041.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/042.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/045.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/053.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/056.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/008.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/047.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/043.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/050.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/048.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/072.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/058.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/060.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/054.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/055.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/061.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/040.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/057.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/063.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/064.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/065.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/066.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/067.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/059.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/074.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/073.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/069.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/051.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/070.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/052.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/077.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/049.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/071.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/075.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/076.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/081.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/029.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/128.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/099.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/115.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/118.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/079.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/083.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/087.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/149.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/090.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/109.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/091.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/092.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/093.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/094.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/095.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/096.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/085.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/103.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/117.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/086.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/106.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/005.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/101.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/097.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/105.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/021.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/104.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/102.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/088.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/006.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/112.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/084.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/100.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/111.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/114.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/039.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/110.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/082.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/131.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/113.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/121.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/124.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/125.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/126.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/127.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/138.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/140.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/150.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/137.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/123.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/153.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/130.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/132.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/154.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/122.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/156.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/134.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/151.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/135.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/152.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/143.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/139.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
363.0,train/ORIENTAL BAY OWL/108.jpg,ORIENTAL BAY OWL,train,PHODILUS BADIUS
